Nombre,Ubicacion,Departamento,Tipo,Descripcion
Salar de Uyuni,"20.1338° S, 67.4891° W",Potosí,"Salar y desierto","El salar más grande del mundo (10,582 km²), con lagunas de colores, géiseres y flamencos; ideal para tours fotográficos."
Lago Titicaca,"15.9254° S, 69.3354° W",La Paz,"Lago navegable y cultural","Lago navegable más alto del mundo (3,812 m); hogar de la Isla del Sol y comunidades aimaras."
Isla del Sol,"16.0167° S, 69.1500° W",La Paz,"Isla arqueológica","Sitio inca sagrado con ruinas, senderos y vistas al Titicaca; accesible desde Copacabana."
Copacabana,"16.1667° S, 69.0833° W",La Paz,"Pueblo lacustre y religioso","Ciudad junto al Titicaca con la Basílica de la Virgen; base para tours lacustres."
Tiwanaku (Tiahuanaco),"16.5547° S, 68.6734° W",La Paz,"Ruinas arqueológicas","Sitio preincaico Patrimonio UNESCO; templos y monolitos de la cultura Tiwanaku."
Valle de la Luna,"16.5667° S, 68.0833° W (cerca de La Paz)",La Paz,"Formación geológica","Formaciones rocosas erosionadas; senderismo cerca de la capital con paisajes lunares."
Potosí,"19.5836° S, 65.7531° W",Potosí,"Ciudad minera histórica","Ciudad colonial con minas de plata; famosa por el Cerro Rico y tours históricos."
Sucre,"19.0333° S, 65.2627° W",Chuquisaca,"Ciudad colonial","Capital constitucional; edificios barrocos y museos como la Casa de la Libertad."
Toro Toro (Parque Nacional),"18.1333° S, 65.7500° W",Potosí,"Parque nacional y paleontológico","Huellas de dinosaurios, cuevas de Umajalanta y cañones; ideal para ecoturismo."
Parque Nacional Madidi,"13.8000° S, 68.3333° W (Rurrenabaque)",Beni,"Selva amazónica","Una de las áreas más biodiversas del mundo; jaguares, monos y tours indígenas."
Rurrenabaque,"14.4412° S, 67.5278° W",Beni,"Puerta a la Amazonía","Punto de partida para Madidi y pampas; tours de fauna como caimanes y delfines rosados."
Misiones Jesuíticas,"16.0000° S, 61.0000° W (San Javier)",Santa Cruz,"Iglesias coloniales","Conjunto de misiones UNESCO; iglesias barrocas en San Javier y Concepción."
Samaipata,"18.1811° S, 63.8755° W",Santa Cruz,"Pueblo colonial y ruinas","El Fuerte de Samaipata, sitio preincaico; clima subtropical y viñedos cercanos."
Tarija,"21.5355° S, 64.7296° W",Tarija,"Valles vinícolas","Ruta del vino con bodegas; cultura andina y fiestas tradicionales."
Parque Nacional Amboró,"17.7500° S, 63.5000° W",Santa Cruz,"Bosque yunka","Reserva con orquídeas, mariposas y cascadas; treks en la serranía subtropical."
Mi Teleférico,"16.5000° S, 68.1500° W (La Paz centro)",La Paz,"Transporte urbano","Red de teleféricos con vistas panorámicas de la ciudad y montañas; solución al tráfico."
North Yungas Road (Death Road),"16.3000° S, 67.8000° W (Yungas)",La Paz,"Ruta de aventura","Camino más peligroso del mundo; ciclismo con vistas impresionantes y naturaleza."
Huayna Potosí,"16.2667° S, 68.1333° W",La Paz,"Montaña y trekking","Pico de 6,088 m; excursiones de 3 días con crampones para montañistas principiantes."
Uma Jalanta Cave,"18.1333° S, 65.7500° W (Toro Toro)",Cochabamba,"Cueva exploratoria","Caverna en Parque Toro Toro con estalactitas, estalagmitas y peces ciegos."
Calle Sagarnaga,"16.5100° S, 68.1400° W (La Paz)",La Paz,"Mercado de souvenirs","Calle principal para artesanías de alpaca y aguayo; cerca de la Basílica San Francisco."
Takesi Trek (Inca Trail),"Cerca de Palca (16.4000° S, 67.9000° W)",La Paz,"Sendero incaico","Trek de 40 km de 2-3 días; de montañas a selva, gratuito y autoguiado."
Cerro Rico,"19.5836° S, 65.7531° W (Potosí)",Potosí,"Mina histórica","Montaña de plata colonial; tours a minas activas con historia de explotación."
Vergel Canyon,"18.1333° S, 65.7500° W (Toro Toro)",Cochabamba,"Cañón y hiking","Sendero en Toro Toro con puente colgante; avistamiento de guacamayos rojos."
La Senda Verde,"16.6000° S, 67.9000° W (cerca Coroico)",La Paz,"Santuario de vida silvestre","Refugio para monos, osos y aves; voluntariado y restaurantes que apoyan rescate."
Jardín de las Delicias (Amboró),"17.7500° S, 63.5000° W",Santa Cruz,"Cataratas y natación","Trek a 3 cascadas en Amboró; tours multi-día desde Santa Cruz."
Coroico,"15.8333° S, 67.4667° W",La Paz,"Pueblo de aventura","Fin de Death Road; rappel en cascadas y ecolodge Sol y Luna."
Valle de la Concepción,"21.5000° S, 64.7000° W (Tarija)",Tarija,"Viñedos y singani","Región vinícola; catas de chuflay (singani con jengibre y lima)."
Oruro Carnaval,"17.9833° S, 66.6167° W (Oruro)",Oruro,"Festival cultural","Danza de diablos UNESCO; 30,000 bailarines en febrero, tributo a mineros."
San Felipe de Neri Monastery,"19.0333° S, 65.2627° W (Sucre)",Chuquisaca,"Monasterio histórico","Vista panorámica de Sucre blanca; claustro neoclásico del s. XVIII."
Reserva Eduardo Avaroa,"22.2000° S, 67.8000° W (Sur Lipez)",Potosí,"Reserva natural","Géiseres, volcanes y lagunas coloridas; parte de tour Salar Uyuni."
Misiones Jesuíticas de Chiquitos,"18.0000° S, 60.7500° W (Concepción)",Santa Cruz,"Misiones históricas","Iglesias barrocas indígenas; arte guaraní en pueblos como Santa Ana."
Chacaltaya Ski Resort,"16.1167° S, 68.1333° W",La Paz,"Estación de esquí abandonada","Pico más alto del mundo (5,421 m); ruinas con vistas andinas."
El Fuerte de Samaipata,"18.1811° S, 63.8755° W",Santa Cruz,"Ruinas precolombinas","Fortaleza inca con tallados misteriosos; vistas al valle subtropical."
Laguna Colorada,"22.1933° S, 67.7833° W",Potosí,"Laguna colorida","Rojo por algas; flamingos resistentes a químicos; en Reserva Avaroa."
Cementerio de Trenes,"20.4667° S, 66.8333° W (Uyuni)",Potosí,"Sitio abandonado","Museo al aire libre de locomotoras oxidadas; reliquias ferroviarias."
Isla de la Luna,"15.9500° S, 69.1167° W (Titicaca)",La Paz,"Isla arqueológica","Ruinas incas femeninas; accesible por ferry desde Copacabana."
Villa Tunari,"17.5000° S, 65.5000° W",Cochabamba,"Pueblo tropical","Gateway a Chapare; playas fluviales y parques como Carrasco."
Mina San José,"17.9833° S, 66.6167° W (cerca Oruro)",Oruro,"Mina cultural","Tour por socavones con creencias místicas de mineros."
Chullpares de Macaya,"18.5000° S, 68.0000° W (Sajama)",Oruro,"Sitios funerarios","Torres preincaicas de adobe (1200-1300 d.C.); bóvedas falsas."
Hotel Palacio de Sal,"20.1338° S, 67.4891° W (Uyuni)",Potosí,"Hotel temático","Construido de sal; lujo en el desierto con vistas al salar."
Quillacollo,"17.4167° S, 66.2833° W",Cochabamba,"Pueblo festivo","Virgen de Urkupiña (15 ago.); integración cultural y mercados."
Aguas Termales de Liriuni,"17.4500° S, 66.3000° W (cerca Quillacollo)",Cochabamba,"Baños termales","Aguas minerales terapéuticas; descanso en valles fértiles."
Cliza,"17.6333° S, 66.0333° W",Cochabamba,"Pueblo agrícola","Feria de maíz y chicha; corazón del Valle Alto."
Totora,"17.7833° S, 65.5833° W",Cochabamba,"Pueblo colonial","Arquitectura patrimonio nacional; historia independentista."
Padilla,"19.3000° S, 64.3000° W",Chuquisaca,"Sitio histórico","Cuartel de guerrilleros; casa-museo de Juana Azurduy."
Cal Orck’o (Parque Cretácico),"19.0667° S, 65.2667° W (Sucre)",Chuquisaca,"Sitio paleontológico","5,000 huellas de dinosaurios (68M años); réplicas en farallón."
San Lorenzo,"21.5833° S, 64.5833° W",Tarija,"Pueblo histórico","Casa-museo de Eustaquio Méndez; cangrejitos de río Guadalquivir."
Campiña Tarijeña,"21.5000° S, 64.7000° W (alrededores Tarija)",Tarija,"Paisajes rurales","Coplas, aros y viñedos a 5-15 km de Tarija; belleza natural."
Valle de Calamuchita,"21.6000° S, 64.8000° W",Tarija,"Valle vinícola","11,000 ha de uva; Casa Vieja para vinos tradicionales y fósiles."
Rujero,"21.7000° S, 64.6000° W (30 km Tarija)",Tarija,"Sitio paleontológico","Restos de tortuga gigante pleistocénica; ruinas antiguas."
Biocentro Güembé,"17.8000° S, 63.2000° W (Santa Cruz)",Santa Cruz,"Jardín botánico","Mariposario más grande de Bolivia; paraíso natural subtropical."
Cotoca,"17.7500° S, 62.5000° W",Santa Cruz,"Santuario religioso","Virgen de Cotoca, patrona; hospitalidad y patrimonio cultural."
Trinidad,"14.8333° S, 64.7000° W",Beni,"Ciudad colonial","Catedral de 1931; plaza principal con artesanías y cristalería."
Puerto Capitán del Río Beni,"14.8000° S, 64.7500° W (Trinidad)",Beni,"Puerto fluvial","Embarcaciones del río Beni; acceso a selva y cruceros."
Reserva Biosfera de Beni,"14.0000° S, 65.0000° W (Yacuma-Ballivian)",Beni,"Reserva natural","1,352 km² UNESCO; fauna, flora y ríos para ecoturismo."
Parque Pantanal,"14.5000° S, 64.5000° W (cerca Trinidad)",Beni,"Humedales","Caimanes, capibaras y aves; safaris en llanuras inundables."
Cobija,"11.0333° S, 68.7667° W",Pando,"Ciudad amazónica","Capital pintoresca; puerta a la selva con gente cordial."
Reserva Manuripi-Heath,"11.0000° S, 68.0000° W",Pando,"Reserva silvestre","Bosque tropical; Río Madre de Dios, Lago Bay y Manuripi."
Chive,"10.8000° S, 68.5000° W",Pando,"Poblado natural","Naturaleza, oro y madera; ecoturismo amazónico."
Puerto Rico,"10.9000° S, 68.2000° W",Pando,"Puerto pesquero","Primera capital (1938); pesca y productos locales."
Parque Piñata,"11.0333° S, 68.7667° W (Cobija)",Pando,"Parque recreativo","Áreas para niños, deportes y comida típica; brisa nocturna."
Muela del Diablo,"16.5000° S, 68.1500° W (La Paz)",La Paz,"Estatua histórica","Accesible por teleférico; subida a pie con vistas imponentes."
Mercado de las Brujas,"16.5100° S, 68.1400° W (La Paz)",La Paz,"Mercado cultural","Pociónes y amuletos aimaras; parte de la calle Sagarnaga."
Reserva Nacional Sajama,"18.1167° S, 68.9833° W",Oruro,"Parque nacional","Volcán Sajama (6,542 m); termales y vicuñas andinas."
Cristo de la Concordia,"17.3833° S, 66.1667° W (Cochabamba)",Cochabamba,"Estatua religiosa","34.2 m de altura; vistas panorámicas de la ciudad valle."
Palacio Portales,"17.3833° S, 66.1667° W (Cochabamba)",Cochabamba,"Palacio histórico","Mansión estilo francés; museo con jardines y exposiciones."
La Cancha,"17.3833° S, 66.1667° W (Cochabamba)",Cochabamba,"Mercado central","Mayor mercado al aire libre de Bolivia; gastronomía y artesanías."
Noel Kempff Mercado NP,"14.0000° S, 60.8000° W",Santa Cruz,"Parque selvático","Cataratas y biodiversidad UNESCO; treks exigentes en Amazonía."
